"0","filter(data, is.na(percentage_male))$pokedex_number"
"1","  [1]"
"1","  81"
"1","  82"
"1"," 100"
"1"," 101"
"1"," 120"
"1"," 121"
"1"," 132"
"1"," 137"
"1"," 144"
"1"," 145"
"1"," 146"
"1"," 150"
"1"," 151"
"1"," 201"
"1"," 233"
"1"," 243"
"1"," 244"
"1","
"
"1"," [18]"
"1"," 245"
"1"," 249"
"1"," 250"
"1"," 251"
"1"," 292"
"1"," 337"
"1"," 338"
"1"," 343"
"1"," 344"
"1"," 374"
"1"," 375"
"1"," 376"
"1"," 377"
"1"," 378"
"1"," 379"
"1"," 382"
"1"," 383"
"1","
"
"1"," [35]"
"1"," 384"
"1"," 385"
"1"," 386"
"1"," 436"
"1"," 437"
"1"," 462"
"1"," 474"
"1"," 479"
"1"," 480"
"1"," 481"
"1"," 482"
"1"," 483"
"1"," 484"
"1"," 486"
"1"," 487"
"1"," 489"
"1"," 490"
"1","
"
"1"," [52]"
"1"," 491"
"1"," 492"
"1"," 493"
"1"," 494"
"1"," 599"
"1"," 600"
"1"," 601"
"1"," 615"
"1"," 622"
"1"," 623"
"1"," 638"
"1"," 639"
"1"," 640"
"1"," 643"
"1"," 644"
"1"," 646"
"1"," 647"
"1","
"
"1"," [69]"
"1"," 648"
"1"," 649"
"1"," 703"
"1"," 716"
"1"," 717"
"1"," 718"
"1"," 719"
"1"," 720"
"1"," 721"
"1"," 772"
"1"," 773"
"1"," 774"
"1"," 781"
"1"," 785"
"1"," 786"
"1"," 787"
"1"," 788"
"1","
"
"1"," [86]"
"1"," 789"
"1"," 790"
"1"," 791"
"1"," 792"
"1"," 793"
"1"," 794"
"1"," 795"
"1"," 796"
"1"," 797"
"1"," 798"
"1"," 799"
"1"," 800"
"1"," 801"
"1"," 802"
"1"," 803"
"1"," 804"
"1"," 805"
"1","
"
"1","[103]"
"1"," 806"
"1"," 807"
"1","
"
