"0","summary(citycrime)"
"1",""
"1","     Murder      "
"1","      Rape      "
"1","    Robbery     "
"1","    Assault     "
"1","
"
"1"," Min.   : 2.500  "
"1"," Min.   : 8.80  "
"1"," Min.   : 42.0  "
"1"," Min.   : 28.0  "
"1","
"
"1"," 1st Qu.: 5.075  "
"1"," 1st Qu.:22.02  "
"1"," 1st Qu.:118.0  "
"1"," 1st Qu.:146.2  "
"1","
"
"1"," Median :10.000  "
"1"," Median :25.70  "
"1"," Median :219.5  "
"1"," Median :204.0  "
"1","
"
"1"," Mean   : 9.750  "
"1"," Mean   :28.12  "
"1"," Mean   :243.5  "
"1"," Mean   :196.2  "
"1","
"
"1"," 3rd Qu.:12.625  "
"1"," 3rd Qu.:36.70  "
"1"," 3rd Qu.:301.8  "
"1"," 3rd Qu.:248.2  "
"1","
"
"1"," Max.   :18.100  "
"1"," Max.   :51.80  "
"1"," Max.   :524.0  "
"1"," Max.   :355.0  "
"1","
"
"1",""
"1","    Burglary   "
"1","    Larceny      "
"1","   Autotheft    "
"1","
"
"1"," Min.   : 808  "
"1"," Min.   : 609.0  "
"1"," Min.   :468.0  "
"1","
"
"1"," 1st Qu.:1098  "
"1"," 1st Qu.: 779.2  "
"1"," 1st Qu.:575.0  "
"1","
"
"1"," Median :1495  "
"1"," Median : 979.0  "
"1"," Median :718.0  "
"1","
"
"1"," Mean   :1376  "
"1"," Mean   :1003.6  "
"1"," Mean   :689.1  "
"1","
"
"1"," 3rd Qu.:1542  "
"1"," 3rd Qu.:1207.5  "
"1"," 3rd Qu.:782.0  "
"1","
"
"1"," Max.   :1902  "
"1"," Max.   :1392.0  "
"1"," Max.   :954.0  "
"1","
"
"0","boxplot(citycrime)"
