"0","breastData = read.table(""breast-cancer.txt"",header=FALSE,sep="","",na.strings = ""?"",colClasses = ""factor"")"
"0","breastData = na.omit(breastData)"
"0","varReponse = breastData[,1] "
"0","breastData = breastData[,-1] "
"0",""
"0","colnames(breastData) = c(""age"",""menopause"",""tumor-size"",""inv-nodes"",""node caps"",""deg.malin"",""breast"",""breast.quad"",""irradiat"")"
"0","summary(breastData)"
"1",""
"1","    age    "
"1","     menopause  "
"1","   tumor-size"
"1","   inv-nodes  "
"1","     node caps  "
"1","
"
"1"," 20-29: 1  "
"1"," ge40     :123  "
"1"," 30-34  :57  "
"1"," 0-2    :209  "
"1"," no       :221  "
"1","
"
"1"," 30-39:36  "
"1"," lt40     :  5  "
"1"," 25-29  :51  "
"1"," 3-5    : 34  "
"1"," node-caps:  1  "
"1","
"
"1"," 40-49:89  "
"1"," menopause:  1  "
"1"," 20-24  :48  "
"1"," 6-8    : 17  "
"1"," yes      : 56  "
"1","
"
"1"," 50-59:91  "
"1"," premeno  :149  "
"1"," 15-19  :29  "
"1"," 9-11   :  7  "
"1","                "
"1","
"
"1"," 60-69:55  "
"1","                "
"1"," 10-14  :28  "
"1"," 15-17  :  6  "
"1","                "
"1","
"
"1"," 70-79: 5  "
"1","                "
"1"," 40-44  :22  "
"1"," 12-14  :  3  "
"1","                "
"1","
"
"1"," age  : 1  "
"1","                "
"1"," (Other):43  "
"1"," (Other):  2  "
"1","                "
"1","
"
"1",""
"1","     deg.malin  "
"1","    breast   "
"1","      breast.quad "
"1","     irradiat  "
"1","
"
"1"," 1        : 66  "
"1"," breast:  1  "
"1"," breast-quad:  1  "
"1"," irradiat:  1  "
"1","
"
"1"," 2        :129  "
"1"," left  :145  "
"1"," central    : 21  "
"1"," no      :215  "
"1","
"
"1"," 3        : 82  "
"1"," right :132  "
"1"," left_low   :106  "
"1"," yes     : 62  "
"1","
"
"1"," deg-malig:  1  "
"1","             "
"1"," left_up    : 94  "
"1","               "
"1","
"
"1","                "
"1","             "
"1"," right_low  : 23  "
"1","               "
"1","
"
"1","                "
"1","             "
"1"," right_up   : 33  "
"1","               "
"1","
"
"1","                "
"1","             "
"1","                  "
"1","               "
"1","
"
