"0","#NA : base_friendship  base_experience  percentage_male"
"0","filter(data, is.na(base_friendship))$pokedex_number"
"1"," [1]"
"1"," 808"
"1"," 809"
"1"," 810"
"1"," 811"
"1"," 812"
"1"," 813"
"1"," 814"
"1"," 815"
"1"," 816"
"1"," 817"
"1"," 818"
"1"," 819"
"1"," 820"
"1"," 821"
"1"," 822"
"1"," 823"
"1"," 824"
"1"," 825"
"1"," 826"
"1"," 827"
"1"," 828"
"1","
"
"1","[22]"
"1"," 829"
"1"," 830"
"1"," 831"
"1"," 832"
"1"," 833"
"1"," 834"
"1"," 835"
"1"," 836"
"1"," 837"
"1"," 838"
"1"," 839"
"1"," 840"
"1"," 841"
"1"," 842"
"1"," 843"
"1"," 844"
"1"," 845"
"1"," 846"
"1"," 847"
"1"," 848"
"1"," 849"
"1","
"
"1","[43]"
"1"," 850"
"1"," 851"
"1"," 852"
"1"," 853"
"1"," 854"
"1"," 855"
"1"," 856"
"1"," 857"
"1"," 858"
"1"," 859"
"1"," 860"
"1"," 861"
"1"," 862"
"1"," 863"
"1"," 864"
"1"," 865"
"1"," 866"
"1"," 867"
"1"," 868"
"1"," 869"
"1"," 870"
"1","
"
"1","[64]"
"1"," 871"
"1"," 872"
"1"," 873"
"1"," 874"
"1"," 875"
"1"," 876"
"1"," 877"
"1"," 878"
"1"," 879"
"1"," 880"
"1"," 881"
"1"," 882"
"1"," 883"
"1"," 884"
"1"," 885"
"1"," 886"
"1"," 887"
"1"," 888"
"1"," 889"
"1"," 890"
"1"," 891"
"1","
"
"1","[85]"
"1"," 892"
"1"," 893"
"1"," 894"
"1"," 895"
"1"," 896"
"1"," 897"
"1"," 898"
"1","
"
"0","filter(data, is.na(base_experience))$pokedex_number"
"1"," [1]"
"1"," 808"
"1"," 809"
"1"," 810"
"1"," 811"
"1"," 812"
"1"," 813"
"1"," 814"
"1"," 815"
"1"," 816"
"1"," 817"
"1"," 818"
"1"," 819"
"1"," 820"
"1"," 821"
"1"," 822"
"1"," 823"
"1"," 824"
"1"," 825"
"1"," 826"
"1"," 827"
"1"," 828"
"1","
"
"1","[22]"
"1"," 829"
"1"," 830"
"1"," 831"
"1"," 832"
"1"," 833"
"1"," 834"
"1"," 835"
"1"," 836"
"1"," 837"
"1"," 838"
"1"," 839"
"1"," 840"
"1"," 841"
"1"," 842"
"1"," 843"
"1"," 844"
"1"," 845"
"1"," 846"
"1"," 847"
"1"," 848"
"1"," 849"
"1","
"
"1","[43]"
"1"," 850"
"1"," 851"
"1"," 852"
"1"," 853"
"1"," 854"
"1"," 855"
"1"," 856"
"1"," 857"
"1"," 858"
"1"," 859"
"1"," 860"
"1"," 861"
"1"," 862"
"1"," 863"
"1"," 864"
"1"," 865"
"1"," 866"
"1"," 867"
"1"," 868"
"1"," 869"
"1"," 870"
"1","
"
"1","[64]"
"1"," 871"
"1"," 872"
"1"," 873"
"1"," 874"
"1"," 875"
"1"," 876"
"1"," 877"
"1"," 878"
"1"," 879"
"1"," 880"
"1"," 881"
"1"," 882"
"1"," 883"
"1"," 884"
"1"," 885"
"1"," 886"
"1"," 887"
"1"," 888"
"1"," 889"
"1"," 890"
"1"," 891"
"1","
"
"1","[85]"
"1"," 892"
"1"," 893"
"1"," 894"
"1"," 895"
"1"," 896"
"1"," 897"
"1"," 898"
"1","
"
"0","filter(data, is.na(percentage_male))$pokedex_number"
"1","  [1]"
"1","  81"
"1","  82"
"1"," 100"
"1"," 101"
"1"," 120"
"1"," 121"
"1"," 132"
"1"," 137"
"1"," 144"
"1"," 145"
"1"," 146"
"1"," 150"
"1"," 151"
"1"," 201"
"1"," 233"
"1"," 243"
"1"," 244"
"1"," 245"
"1"," 249"
"1"," 250"
"1"," 251"
"1","
"
"1"," [22]"
"1"," 292"
"1"," 337"
"1"," 338"
"1"," 343"
"1"," 344"
"1"," 374"
"1"," 375"
"1"," 376"
"1"," 377"
"1"," 378"
"1"," 379"
"1"," 382"
"1"," 383"
"1"," 384"
"1"," 385"
"1"," 386"
"1"," 436"
"1"," 437"
"1"," 462"
"1"," 474"
"1"," 479"
"1","
"
"1"," [43]"
"1"," 480"
"1"," 481"
"1"," 482"
"1"," 483"
"1"," 484"
"1"," 486"
"1"," 487"
"1"," 489"
"1"," 490"
"1"," 491"
"1"," 492"
"1"," 493"
"1"," 494"
"1"," 599"
"1"," 600"
"1"," 601"
"1"," 615"
"1"," 622"
"1"," 623"
"1"," 638"
"1"," 639"
"1","
"
"1"," [64]"
"1"," 640"
"1"," 643"
"1"," 644"
"1"," 646"
"1"," 647"
"1"," 648"
"1"," 649"
"1"," 703"
"1"," 716"
"1"," 717"
"1"," 718"
"1"," 719"
"1"," 720"
"1"," 721"
"1"," 772"
"1"," 773"
"1"," 774"
"1"," 781"
"1"," 785"
"1"," 786"
"1"," 787"
"1","
"
"1"," [85]"
"1"," 788"
"1"," 789"
"1"," 790"
"1"," 791"
"1"," 792"
"1"," 793"
"1"," 794"
"1"," 795"
"1"," 796"
"1"," 797"
"1"," 798"
"1"," 799"
"1"," 800"
"1"," 801"
"1"," 802"
"1"," 803"
"1"," 804"
"1"," 805"
"1"," 806"
"1"," 807"
"1"," 808"
"1","
"
"1","[106]"
"1"," 809"
"1"," 854"
"1"," 855"
"1"," 870"
"1"," 880"
"1"," 881"
"1"," 882"
"1"," 883"
"1"," 888"
"1"," 889"
"1"," 890"
"1"," 893"
"1"," 894"
"1"," 895"
"1"," 896"
"1"," 897"
"1"," 898"
"1","
"
